LGA code,LGA name (a),2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
47700,Tea Tree Gully,99121,99116,99126,98713,98422,98456,98458,98504,98640,98624,98315,98547,98558,98726,98983,99153,99567,100132,100837,101613,102044,102610,103706,104437
47800,Coorong,5893,5915,5880,5877,5837,5838,5809,5749,5708,5667,5657,5632,5602,5572,5545,5525,5525,5531,5542,5565,5599,5574,5612,5614
47910,Tumby Bay,2580,2586,2592,2595,2606,2609,2610,2612,2618,2618,2616,2626,2640,2651,2670,2675,2708,2731,2770,2832,2875,2892,2906,2948
47980,Unley,36405,36491,36668,36658,36805,37211,37512,37821,38113,38331,38374,38514,38552,38695,38823,38939,39078,39187,39322,39465,39061,39092,39969,40327
48050,Victor Harbor,11062,11374,11664,11953,12180,12303,12694,13144,13508,13866,14176,14377,14525,14729,14886,15011,15204,15419,15708,16068,16429,16721,16872,17124
48130,Wakefield,6576,6586,6552,6536,6533,6533,6559,6585,6628,6692,6741,6778,6841,6896,6932,6950,6976,6891,6921,6867,6925,6969,6958,6985
48260,Walkerville,6995,7023,7061,7101,7118,7179,7199,7223,7259,7290,7308,7367,7399,7447,7732,7781,7876,7975,8054,8156,8086,8185,8429,8562
48340,Wattle Range,12234,12287,12242,12220,12250,12224,12160,12144,12055,11990,11792,11880,11935,11982,12010,12022,12034,12046,12043,12058,12127,12178,12257,12319
48410,West Torrens,52056,52338,52564,52829,53069,53692,54508,55095,55896,56611,57026,57632,58153,58627,59075,59408,59809,60542,61562,62573,62425,63115,64573,65738
48540,Whyalla,22049,22009,21970,21947,21890,21989,22165,22275,22375,22497,22561,22617,22659,22703,22670,22511,22254,22102,22073,22036,21954,21887,21904,21864
48640,Wudinna,1449,1438,1417,1391,1363,1346,1321,1305,1295,1291,1280,1271,1272,1276,1279,1279,1261,1231,1205,1185,1163,1162,1161,1168
48750,Yankalilla,3832,3914,3959,4048,4151,4245,4331,4396,4442,4448,4451,4586,4759,4925,5095,5276,5398,5519,5617,5736,5931,5991,6100,6186
48830,Yorke Peninsula,11466,11492,11519,11498,11530,11474,11409,11360,11315,11252,11198,11231,11241,11254,11267,11291,11375,11475,11581,11681,11830,11916,12039,12150
49399,Unincorporated SA,5911,4878,4516,4303,4080,3858,4024,4190,4327,4456,4556,4377,4199,4027,3849,3639,3476,3418,3340,3229,3100,3024,3014,3010
50080,Albany,31362,31713,32020,32237,32726,33171,33310,33704,34164,34518,34873,35643,36318,36919,37206,37285,37879,38470,39054,39629,40105,40434,40963,41545
50210,Armadale,52391,52204,52049,52041,51795,52299,53735,55809,58508,61858,65395,69101,72662,75559,78848,82021,84875,88068,91543,94970,97644,100849,105158,109218
50250,Ashburton,5969,6138,6467,6925,7263,7608,7939,8480,9004,9510,10227,11194,12025,12515,13002,13311,12208,11144,10018,8927,7781,7843,8082,8179
50280,Augusta Margaret River,10228,10346,10639,10791,10936,11052,11195,11522,11766,11951,12228,12870,13487,13996,14419,14819,15258,15708,16235,16792,17303,17917,18633,19410
50350,Bassendean,14055,14165,14030,13996,13943,13896,14099,14358,14626,14897,15179,15527,15828,16003,15842,15613,15721,15895,16089,16326,16500,16612,16923,17145
50420,Bayswater,58446,58432,58494,58505,58344,59632,60911,62617,64192,65369,66840,68143,69083,69256,69136,68791,69043,69267,70051,71277,71774,72242,74359,75981
50490,Belmont,29919,30273,30358,30749,30966,31560,32742,33970,35204,36101,37358,38791,39919,40531,41055,41448,41683,41872,42719,43614,43868,44364,46035,47377
50560,Beverley,1579,1586,1618,1625,1631,1646,1649,1634,1643,1619,1604,1653,1692,1707,1732,1748,1740,1741,1746,1738,1735,1738,1768,1795
50630,Boddington,1437,1408,1373,1382,1434,1427,1576,1747,1910,2138,2247,2252,2225,2132,2031,1882,1846,1819,1784,1751,1760,1758,1786,1808
50770,Boyup Brook,1649,1654,1622,1578,1572,1563,1564,1570,1591,1592,1617,1656,1667,1687,1681,1722,1737,1784,1808,1833,1874,1938,1948,1959
50840,Bridgetown-Greenbushes,4205,4262,4175,4073,4134,4134,4149,4199,4286,4337,4421,4546,4647,4687,4727,4697,4815,4938,5063,5188,5376,5527,5671,5797
50910,Brookton,1048,1034,1040,1028,1038,1037,1022,1014,1007,995,969,992,998,1018,1010,1002,988,969,959,970,961,954,955,962
50980,Broome,13249,13606,13837,14045,14219,14326,14577,14924,15172,15416,15737,16389,17185,17100,17060,16959,17216,17432,17652,17976,18204,18368,18623,18870
51080,Broomehill-Tambellup,1260,1245,1237,1222,1204,1208,1183,1175,1198,1177,1178,1185,1194,1191,1180,1164,1153,1133,1112,1098,1089,1087,1095,1101
51120,Bruce Rock,1132,1100,1097,1055,1040,1004,978,982,988,991,1002,988,988,966,955,941,953,964,982,1000,1016,1020,1044,1066
51190,Bunbury,30616,30483,30382,30611,31035,31450,31152,31473,31993,32257,32580,32826,32951,32941,32872,32574,32758,32897,33267,33769,34137,34417,34788,35174
51260,Busselton,23192,23843,24265,24581,25996,26711,27197,28393,29596,30664,31523,33211,34696,35917,36940,37766,38619,39305,40187,41059,42009,42931,43984,45003
51310,Cambridge,24433,24534,24594,24480,24638,24939,25236,25646,26018,26244,26652,27244,27856,27940,27988,27991,28474,28764,29167,29743,29822,30160,31184,32006
51330,Canning,77474,78496,79186,79843,80261,80933,83123,85135,87242,88746,90736,92197,93491,93843,93959,93733,94403,95171,96447,98643,99306,99764,103868,106944
51400,Capel,7136,7562,8005,8902,9733,10666,11330,12256,13274,14192,15059,15759,16483,16934,17250,17375,17696,18001,18205,18492,18776,19012,19341,19701
51470,Carnamah,807,791,797,790,791,792,743,703,641,604,554,561,566,566,568,564,564,555,554,555,573,572,579,586
51540,Carnarvon,6751,6689,6571,6304,6160,6051,5943,5967,5972,5997,6076,6057,6034,5951,5844,5713,5652,5574,5497,5491,5520,5522,5531,5599
51610,Chapman Valley,880,874,891,914,924,943,989,1086,1141,1160,1198,1293,1349,1379,1413,1441,1462,1485,1523,1568,1613,1636,1663,1698
51680,Chittering,2948,3060,3138,3328,3541,3669,3818,3968,4209,4394,4533,4798,5112,5361,5500,5536,5602,5705,5846,5952,6099,6298,6516,6753
51710,Christmas Island,1442,1365,1337,1355,1380,1403,1569,1745,1944,2115,2167,2107,2041,1979,1929,1903,1876,1848,1803,1758,1717,1786,1827,1865
51750,Claremont,9166,9220,9247,9267,9349,9393,9463,9571,9716,9783,9924,9999,10220,10357,10515,10632,10693,10858,11055,11501,11643,11735,12200,12671
51820,Cockburn,69359,70968,72207,73929,75741,77832,81453,84909,88935,91628,95036,99157,102787,104906,106802,108302,110451,112928,115577,119032,122212,125232,130378,135149
51860,Cocos Islands,600,568,558,573,588,590,575,568,565,565,561,546,547,556,555,546,552,553,591,608,603,616,629,625
51890,Collie,9109,9173,9206,9107,9076,9012,8972,8997,9122,9218,9343,9426,9464,9369,9132,8856,8882,8918,8939,8956,9086,9153,9298,9408
51960,Coolgardie,4284,4240,4221,4052,4023,4005,3977,4011,4047,4080,4138,4142,4196,4046,3904,3695,3669,3591,3542,3546,3638,3638,3688,3779
52030,Coorow,1381,1378,1389,1366,1301,1259,1189,1157,1146,1126,1091,1098,1099,1086,1077,1058,1065,1059,1066,1076,1091,1092,1109,1125
52100,Corrigin,1302,1292,1264,1217,1204,1200,1176,1165,1146,1126,1104,1124,1147,1161,1168,1193,1153,1102,1067,1044,1028,1023,1029,1039
52170,Cottesloe,7428,7487,7523,7595,7581,7652,7733,7884,8059,8106,8236,8328,8409,8370,8267,8109,8144,8170,8225,8345,8245,8322,8713,8967
52240,Cranbrook,1072,1084,1102,1115,1125,1132,1111,1094,1113,1089,1110,1119,1129,1131,1119,1107,1110,1110,1115,1122,1134,1141,1149,1152
52310,Cuballing,725,727,754,769,804,817,830,836,851,873,891,896,901,902,900,882,893,888,890,906,927,929,951,955
52380,Cue,396,396,376,373,352,342,320,307,303,287,279,276,272,251,226,199,194,181,194,207,228,230,231,229
52450,Cunderdin,1457,1426,1406,1344,1322,1317,1295,1295,1297,1322,1347,1373,1392,1411,1433,1469,1444,1413,1384,1358,1341,1345,1324,1316
52520,Dalwallinu,1889,1814,1705,1588,1520,1441,1363,1340,1330,1333,1303,1342,1375,1405,1435,1454,1441,1439,1428,1426,1436,1429,1446,1466
52590,Dandaragan,2952,2946,2949,2967,2964,3018,3052,3104,3203,3268,3292,3341,3308,3330,3298,3262,3302,3294,3327,3395,3473,3577,3752,3921
52660,Dardanup,8991,9220,9415,9640,10219,10837,11147,11648,12144,12531,12852,13387,13824,14036,14190,14241,14413,14503,14706,14931,15197,15376,15690,15930
52730,Denmark,4734,4790,4837,4796,4798,4797,4858,4987,5153,5248,5373,5593,5804,5872,5957,6018,6133,6165,6235,6398,6468,6539,6619,6707
52800,Derby-West Kimberley,8501,8422,7801,7821,7882,8095,8267,8521,8698,8826,8966,9336,9491,8864,8570,8364,8290,8340,8321,8362,8414,8410,8437,8536
52870,Donnybrook-Balingup,4710,4691,4660,4680,4731,4951,4981,5095,5245,5349,5462,5628,5803,5903,5949,5956,6015,6072,6131,6205,6312,6401,6440,6584
52940,Dowerin,840,806,771,760,746,736,709,718,725,698,700,703,707,706,706,699,711,708,714,726,733,733,738,740
53010,Dumbleyung,753,738,716,702,691,677,651,649,637,626,626,641,653,653,663,684,684,688,691,699,698,693,701,708
53080,Dundas,1262,1240,1223,1182,1155,1127,1119,1149,1162,1160,1184,1134,1069,979,894,788,759,728,706,698,699,695,701,723
53150,East Fremantle,6787,6907,6971,6984,6985,7074,7098,7154,7244,7270,7443,7602,7740,7769,7731,7680,7799,7869,7933,8035,8064,8071,8229,8361
53220,East Pilbara,5650,5909,6171,6563,6998,7667,8510,9651,10753,11522,12257,12519,12570,12149,11529,10953,10888,10754,10637,10533,10378,10311,10407,10403
53290,Esperance,13369,13443,13569,13669,13694,13644,13585,13603,13721,13799,13879,14182,14422,14624,14734,14527,14450,14342,14329,14325,14396,14501,14551,14558
53360,Exmouth,2315,2277,2282,2266,2233,2205,2217,2255,2317,2364,2458,2569,2655,2717,2749,2788,2871,2949,3036,3151,3202,3315,3468,3566
53430,Fremantle,25769,26099,26100,26101,26108,26124,26648,27148,27607,27957,28651,29562,30156,30361,30405,30310,30842,31287,31782,32439,33112,33788,35195,36349
53570,Gingin,4274,4381,4461,4504,4534,4577,4574,4646,4768,4786,4822,4994,5267,5356,5351,5325,5349,5384,5470,5611,5751,5896,6070,6348
53640,Gnowangerup,1585,1554,1523,1478,1456,1432,1395,1371,1358,1333,1307,1302,1294,1275,1255,1237,1237,1245,1241,1250,1260,1264,1270,1271
53710,Goomalling,970,967,965,967,961,973,970,981,1005,1019,1017,1030,1038,1044,1050,1045,1033,1018,1006,997,983,984,987,992
53780,Gosnells,83662,85337,87585,90120,92600,94958,98035,101907,105782,109250,112435,116208,119381,120756,121720,122011,123703,125087,127017,129685,131366,133064,137493,141279
53800,Greater Geraldton,34019,34288,34348,34454,35021,35736,35812,36731,37512,37860,38340,39084,39838,40114,39958,39567,39692,39976,40173,40641,41182,41515,41930,42322
53920,Halls Creek,3766,3796,3793,3748,3747,3762,3794,3845,3867,3874,3893,3850,3810,3734,3656,3593,3619,3714,3783,3932,4038,4113,4136,4213
53990,Harvey,18526,18450,18351,18754,19565,20450,20913,21819,22624,23230,23878,24839,25657,26186,26656,26890,27358,28086,28540,29076,29625,30165,30802,31495
54060,Irwin,3071,2976,2943,2957,3143,3218,3281,3403,3509,3569,3672,3738,3749,3702,3662,3604,3636,3627,3670,3730,3769,3795,3842,3864
54130,Jerramungup,1249,1247,1237,1231,1248,1186,1148,1121,1107,1101,1091,1102,1112,1120,1127,1127,1123,1132,1146,1162,1196,1196,1214,1217
54170,Joondalup,156410,156820,157067,157218,156453,156570,157225,158175,159156,160053,162205,163581,164414,163894,162904,160918,161057,161479,162308,164044,165050,165649,169788,173469
54200,Kalamunda,48743,49063,49419,49909,51052,51423,52560,53540,54487,55572,56492,57669,58622,59113,59298,59201,59337,59442,59750,60337,60804,61294,62705,63827
54280,Kalgoorlie-Boulder,29771,29737,30052,29939,29855,30086,30250,30910,31474,31750,32208,32849,33267,32498,31748,30840,30908,30750,30636,30590,30670,30756,30795,30991
54310,Karratha,15118,15987,16998,17912,18864,20054,20587,21230,21996,22628,23634,24042,24432,23985,23103,22211,22288,22509,22844,23245,23412,23809,24252,24716
54340,Katanning,4501,4492,4460,4412,4404,4404,4366,4315,4293,4285,4290,4368,4403,4389,4308,4200,4180,4162,4161,4205,4227,4237,4292,4294
54410,Kellerberrin,1221,1211,1212,1206,1215,1230,1213,1200,1209,1207,1211,1236,1251,1251,1249,1242,1220,1202,1191,1180,1177,1180,1166,1159
54480,Kent,641,618,629,626,596,599,583,568,560,529,529,540,547,556,559,568,554,538,523,511,506,510,524,526
54550,Kojonup,2308,2291,2300,2288,2260,2272,2181,2134,2069,2034,2030,2042,2044,2029,2027,2010,2013,2009,1979,1964,1963,1976,1969,1965
54620,Kondinin,1033,1030,1023,1013,1012,1019,1013,1025,1043,1060,1068,1033,985,918,929,894,881,872,869,876,872,866,858,862
54690,Koorda,490,488,491,488,477,470,454,447,448,450,448,447,446,440,437,428,416,400,391,382,373,374,371,373
54760,Kulin,910,906,910,906,912,922,882,865,855,854,855,849,831,804,787,783,779,781,781,792,789,783,794,800
54830,Kwinana,21807,22045,22403,22593,23053,23986,24960,26482,28047,29132,30697,32688,34707,36444,38153,40058,41672,43172,44700,46243,47660,49542,52139,54672
54900,Lake Grace,1615,1597,1582,1563,1548,1530,1467,1428,1415,1407,1405,1399,1374,1329,1306,1300,1296,1290,1289,1305,1299,1290,1303,1319
54970,Laverton,1207,1117,1033,953,869,783,848,977,1072,1177,1288,1410,1428,1367,1299,1222,1262,1302,1331,1377,1432,1434,1440,1444
55040,Leonora,2007,1914,1855,1722,1599,1501,1723,1892,2136,2452,2628,2566,2419,2122,1812,1491,1536,1585,1610,1661,1716,1723,1733,1737
55110,Mandurah,48996,49601,51860,54581,56719,58811,61355,64940,68218,69969,73440,76562,79292,80927,82202,83322,84912,86708,88698,91112,93412,95622,99322,102922
55180,Manjimup,10351,10237,10074,9953,9879,9718,9625,9606,9623,9564,9463,9480,9482,9448,9402,9341,9302,9253,9258,9317,9351,9412,9442,9523
55250,Meekatharra,1458,1413,1374,1354,1285,1225,1242,1270,1321,1359,1424,1437,1426,1335,1224,1110,1118,1128,1167,1213,1287,1295,1296,1286
55320,Melville,97202,97184,97002,96776,96699,96778,97911,98607,99882,100764,102135,103569,104319,104073,103522,102342,102569,103153,104340,106124,106823,107433,110541,113404
55390,Menzies,350,336,309,282,260,237,269,308,351,378,402,450,486,499,510,518,523,534,541,553,569,571,575,577
55460,Merredin,3783,3715,3656,3496,3442,3408,3352,3348,3348,3354,3374,3395,3379,3380,3385,3395,3385,3349,3286,3254,3221,3235,3270,3335
55530,Mingenew,586,585,583,558,521,504,495,483,476,477,489,488,487,482,474,465,450,434,430,421,423,423,417,421
55600,Moora,2705,2697,2683,2626,2593,2531,2487,2503,2537,2534,2556,2548,2527,2504,2505,2477,2447,2409,2374,2380,2382,2378,2395,2432
55670,Morawa,989,971,957,924,886,860,854,867,879,886,911,892,872,835,800,765,733,701,680,668,669,669,679,686
55740,Mosman Park,8358,8476,8590,8675,8762,8760,8845,8971,9082,9164,9199,9196,9217,9202,9188,9167,9199,9224,9332,9394,9478,9621,10052,10281
55810,Mount Magnet,854,845,831,775,744,734,681,665,669,653,666,669,661,615,563,507,542,560,599,643,699,701,701,696
55880,Mount Marshall,676,669,670,672,656,650,616,594,581,530,493,507,523,528,531,533,520,504,494,479,467,463,461,466
55950,Mukinbudin,705,697,689,664,643,601,567,558,537,509,502,528,545,549,551,553,558,563,575,580,593,587,600,603
56090,Mundaring,35415,35660,35820,35900,36195,36326,36569,36914,37466,37883,38364,39064,39644,39651,39563,39217,39161,39494,39877,40360,40539,40517,41436,42327
56160,Murchison,161,157,150,140,129,118,112,110,112,114,119,133,146,150,155,158,152,140,129,117,108,108,106,105
56230,Murray,10899,11211,11611,11904,12266,12522,12819,13477,14144,14586,14773,15475,16087,16542,16909,17126,17371,17648,17950,18274,18639,19116,19829,20563
56300,Nannup,1223,1235,1237,1247,1271,1282,1277,1291,1296,1301,1304,1326,1343,1350,1352,1339,1398,1440,1487,1547,1575,1593,1632,1675
56370,Narembeen,963,964,977,960,952,945,890,856,846,836,839,836,826,818,820,815,822,826,831,829,820,822,833,848
56460,Narrogin,5541,5544,5550,5403,5363,5331,5287,5281,5282,5246,5260,5306,5324,5339,5333,5235,5204,5058,5019,4987,4937,4959,4985,5029
56580,Nedlands,21564,21630,21634,21557,21459,21394,21435,21622,21707,21694,21965,22423,22665,22686,22435,22108,22391,22564,22745,23075,22924,23018,24187,25104
56620,Ngaanyatjarraku,1562,1533,1506,1493,1477,1466,1483,1498,1494,1508,1508,1591,1689,1705,1713,1708,1649,1598,1538,1502,1476,1478,1479,1482
56730,Northam,10284,10302,10267,10157,10270,10280,10256,10400,10553,10670,10830,11169,11472,11570,11420,11238,11372,11475,11483,11594,11804,11938,12197,12416
56790,Northampton,3347,3358,3355,3369,3345,3334,3322,3318,3309,3298,3281,3371,3432,3389,3357,3335,3305,3277,3263,3279,3332,3343,3371,3382
56860,Nungarin,276,273,269,266,258,255,252,247,238,234,236,246,254,256,259,259,257,257,261,261,263,261,256,258
56930,Peppermint Grove,1653,1651,1656,1672,1692,1691,1653,1630,1633,1627,1629,1688,1694,1707,1709,1708,1692,1675,1661,1661,1638,1638,1739,1782
57000,Perenjori,615,593,584,583,574,561,607,680,773,852,930,880,830,762,696,630,634,629,629,632,652,652,649,659
57080,Perth,10510,11245,11729,12730,13939,15232,16407,17905,19898,20764,21416,23066,24317,25257,26096,26879,27112,27433,28214,29588,29653,30580,32997,34624
57140,Pingelly,1217,1214,1215,1208,1217,1220,1207,1206,1209,1215,1209,1206,1205,1187,1202,1183,1154,1121,1100,1086,1072,1068,1084,1091
57210,Plantagenet,4707,4658,4622,4605,4643,4694,4762,4863,4974,4978,5032,5118,5172,5151,5130,5103,5188,5307,5358,5410,5534,5587,5669,5734
57280,Port Hedland,12881,13201,13555,13692,13880,14084,14129,14309,14825,15252,15659,15851,15951,15648,15387,15064,14989,15208,15585,16115,16666,17031,17256,17448
57350,Quairading,1140,1137,1130,1084,1068,1071,1070,1078,1080,1074,1073,1072,1066,1066,1060,1038,1017,1004,997,984,981,983,973,967
57420,Ravensthorpe,1510,1543,1562,1589,1733,2045,2110,2220,2171,2158,2187,2154,2118,2036,1906,1764,1819,1845,1914,2023,2157,2202,2278,2280
57490,Rockingham,74185,75802,77718,80168,82936,87033,92235,96506,100639,104922,109415,114412,119300,123038,126012,128992,130672,132911,135440,137931,140584,143754,148911,154132
57630,Sandstone,134,134,132,133,126,126,123,117,113,110,109,111,112,106,100,93,93,97,102,109,117,119,116,115
57700,Serpentine-Jarrahdale,11733,11931,12200,12438,12913,13246,14055,15224,16487,17201,18495,20368,22011,23592,25499,27578,29002,30159,31410,32437,33349,34795,36754,38631
57770,Shark Bay,926,925,921,923,909,906,891,886,883,883,887,914,936,948,965,963,962,986,1000,1041,1069,1082,1130,1164
57840,South Perth,37606,38357,38944,39481,40025,40517,41233,42135,42925,42987,43618,44099,44348,44251,44096,43879,43886,43989,44538,45072,44952,45201,46777,47909
57910,Stirling,176209,177345,178865,180470,181976,183957,189261,194607,200137,203918,209043,214240,218043,219372,220152,220073,221986,224316,227540,232404,234322,236262,244155,249872
57980,Subiaco,12948,13137,13431,13927,14267,14464,14799,15147,15570,15710,15873,16159,16466,16700,16927,17018,17231,17320,17602,17941,17902,18008,18913,19452
58050,Swan,83797,86092,88350,90385,92342,95206,99153,103027,106847,109618,112802,118335,123643,128032,132127,136679,140449,144202,148672,153844,158689,163948,171697,179207
58190,Tammin,443,439,439,426,420,417,416,417,422,418,415,414,415,414,412,407,408,407,402,399,401,403,404,401
58260,Three Springs,754,741,740,735,711,693,672,671,663,646,633,637,638,627,619,608,615,601,589,582,586,587,593,600
58330,Toodyay,4084,4142,4147,4198,4277,4330,4360,4404,4450,4493,4529,4612,4682,4620,4535,4461,4513,4520,4570,4611,4709,4814,4954,5081
58400,Trayning,394,395,403,410,408,410,395,385,370,359,355,362,366,364,358,354,344,335,330,317,307,304,303,306
58470,Upper Gascoyne,356,356,348,339,332,307,296,272,262,263,253,260,270,275,278,282,255,234,219,201,180,188,201,201
58510,Victoria Park,27751,27970,28216,28446,28761,29162,30264,31537,32751,33603,34718,35599,36260,36570,36714,36647,36578,36741,37348,38260,38296,38756,40858,42352
58540,Victoria Plains,974,973,979,971,962,946,935,936,940,931,926,934,932,934,931,924,914,894,864,847,832,824,824,834
58570,Vincent,27071,27450,28026,28290,28782,29261,30279,31155,32000,32748,33857,34733,35442,35631,35663,35674,35856,36282,36892,37717,37833,38504,40193,41479
58610,Wagin,1879,1895,1921,1916,1925,1943,1932,1916,1910,1908,1901,1924,1925,1921,1915,1884,1855,1828,1790,1781,1802,1809,1816,1825
58680,Wandering,333,350,367,365,370,373,386,396,417,438,453,459,451,453,457,458,464,478,496,520,551,548,545,547
58760,Wanneroo,84323,88442,93822,100185,107053,114943,125837,135840,145855,152746,160281,168832,176627,182385,188278,194779,199194,203526,208263,212823,216422,221257,229602,237628
58820,Waroona,3538,3506,3483,3521,3576,3614,3591,3626,3660,3687,3720,3820,3931,4057,4133,4162,4167,4195,4254,4314,4355,4401,4457,4537
58890,West Arthur,910,911,910,891,887,885,882,881,883,888,901,893,884,869,855,824,806,799,783,786,795,797,787,789
59030,Westonia,249,241,237,236,230,226,235,248,265,278,282,293,302,305,306,306,301,285,278,268,255,252,244,246
59100,Wickepin,747,749,753,752,755,762,753,754,759,761,767,771,764,744,737,740,732,725,714,719,712,706,701,710
59170,Williams,959,955,953,932,919,908,912,919,929,935,940,967,977,993,1005,1000,1026,1033,1025,1035,1050,1053,1060,1063
59250,Wiluna,902,876,851,812,768,735,808,894,1009,1095,1198,1175,1131,1020,894,767,706,657,611,587,570,572,568,563
59310,Wongan-Ballidu,1599,1563,1547,1511,1490,1461,1433,1429,1439,1455,1478,1483,1474,1433,1393,1354,1356,1331,1327,1341,1336,1340,1336,1343
59320,Woodanilling,396,400,400,404,404,415,417,424,430,427,427,435,430,429,423,415,433,443,453,461,469,470,479,490
59330,Wyalkatchem,678,680,659,652,630,592,560,546,531,526,542,539,541,535,533,522,515,501,492,492,484,485,491,492
59340,Wyndham-East Kimberley,7240,7406,7595,7716,7789,7879,7866,7967,8066,8111,8195,8228,8243,8020,7780,7478,7508,7561,7741,7904,8050,8064,8214,8315
59350,Yalgoo,326,316,306,293,274,263,288,317,351,377,417,425,426,405,378,350,358,361,361,358,364,365,357,353
59360,Yilgarn,1832,1778,1754,1683,1580,1477,1535,1580,1602,1634,1675,1612,1539,1426,1314,1213,1209,1204,1206,1208,1205,1198,1199,1212
59370,York,3246,3217,3227,3219,3220,3244,3273,3320,3360,3410,3462,3547,3619,3609,3599,3605,3591,3573,3551,3567,3553,3567,3602,3649
60210,Break O`Day,5839,5884,5978,6084,6191,6274,6308,6352,6401,6446,6469,6413,6353,6312,6254,6198,6264,6381,6516,6659,6933,7010,7079,7163
60410,Brighton,12857,12947,13141,13556,13946,14236,14508,14832,15192,15562,15685,15902,16046,16221,16448,16669,17060,17501,17995,18501,19261,19688,20012,20284
60610,Burnie,19077,19090,19305,19485,19547,19748,19812,19887,20005,20073,20164,19981,19755,19565,19408,19228,19354,19601,19899,20171,20408,20470,20479,20417
60810,Central Coast (Tas.),21242,21119,21213,21275,21174,21428,21640,21942,22179,22291,22332,22245,22122,21989,21847,21736,22002,22284,22532,22894,23258,23342,23341,23350
61010,Central Highlands (Tas.),2339,2330,2372,2321,2345,2327,2338,2348,2357,2353,2357,2321,2278,2239,2203,2169,2222,2296,2377,2473,2579,2586,2596,2588
61210,Circular Head,8128,8105,8219,8254,8286,8243,8291,8343,8374,8368,8361,8310,8249,8204,8142,8104,8107,8118,8140,8207,8325,8368,8360,8315
61410,Clarence,49370,49289,49509,49766,50014,50344,50630,51107,51765,52396,52825,53214,53685,54219,54829,55465,56636,58064,59447,60771,62336,63084,63720,63973
61510,Derwent Valley,9372,9346,9400,9421,9540,9636,9705,9798,9861,9895,9946,9945,9977,10013,10048,10087,10233,10481,10729,10926,11106,11235,11347,11436
61610,Devonport,24502,24347,24653,24940,25050,24901,25024,25336,25658,25712,25752,25562,25407,25295,25162,25128,25405,25852,26262,26566,26896,26935,26998,27030
61810,Dorset,7413,7367,7327,7292,7272,7244,7227,7203,7202,7177,7158,7090,7010,6920,6816,6724,6736,6739,6779,6863,6983,7022,7006,7013
62010,Flinders (Tas.),896,889,887,891,897,896,881,867,849,839,809,827,845,871,900,939,939,952,951,937,938,931,933,941
62210,George Town,6557,6603,6713,6760,6755,6755,6762,6779,6829,6872,6857,6831,6838,6854,6857,6873,6914,6958,7020,7186,7206,7267,7335,7378
62410,Glamorgan-Spring Bay,4029,4027,4105,4217,4347,4371,4412,4458,4463,4449,4419,4422,4425,4430,4433,4451,4538,4653,4791,4972,5113,5188,5240,5283
62610,Glenorchy,43805,43729,44038,44119,43850,43844,44179,44542,44947,45244,45402,45555,45745,46044,46307,46722,47921,49082,50068,50652,51159,51012,50868,50743
62810,Hobart,47232,47409,48036,48535,48890,48989,49203,49491,49917,50291,50482,50593,50839,51232,51591,52018,53231,54286,55482,56208,55947,56018,56107,55977
63010,Huon Valley,13987,14051,14071,14272,14394,14530,14814,15083,15392,15680,15905,16006,16111,16243,16361,16563,16937,17380,17818,18289,18797,19215,19470,19742
63210,Kentish,5555,5560,5641,5743,5861,5965,6031,6143,6301,6364,6369,6351,6334,6317,6286,6263,6314,6386,6461,6583,6775,6805,6835,6859
63410,King Island,1741,1730,1741,1720,1715,1716,1704,1690,1672,1656,1637,1624,1619,1611,1599,1594,1600,1616,1633,1639,1652,1675,1649,1660
63610,Kingborough,29285,29433,30050,30571,31020,31404,31938,32656,33431,34124,34693,35021,35351,35723,36140,36544,37485,38484,39378,40052,40769,40937,41219,41574
63810,Latrobe (Tas.),8324,8391,8516,8677,8759,8973,9162,9402,9694,10063,10275,10343,10433,10569,10723,10927,11240,11550,11922,12301,12697,12921,13070,13158
64010,Launceston,62966,63113,63695,64264,64715,64802,65311,65936,66452,66864,67154,66942,66722,66576,66492,66518,67537,68716,69888,71019,71788,71889,71877,71616
64210,Meander Valley,18248,18348,18558,18803,18889,19052,19190,19342,19477,19588,19622,19581,19540,19519,19502,19553,19802,20037,20286,20603,21139,21354,21465,21579
64610,Northern Midlands,12047,12109,12209,12324,12422,12561,12568,12593,12638,12675,12729,12739,12765,12819,12873,12972,13132,13362,13492,13661,14022,14137,14289,14428
64810,Sorell,10955,11031,11181,11408,11738,12049,12294,12624,12934,13170,13346,13515,13736,13981,14200,14482,14929,15433,15952,16471,16963,17429,17649,17919
65010,Southern Midlands,5788,5809,5834,5867,5850,5864,5914,6009,6141,6246,6265,6244,6183,6139,6096,6083,6129,6257,6465,6639,6834,6887,6915,6973
65210,Tasman,2282,2282,2238,2273,2279,2326,2332,2352,2400,2432,2443,2436,2356,2389,2391,2389,2405,2443,2486,2560,2643,2676,2687,2722
65410,Waratah-Wynyard,13765,13726,13693,13794,13757,13895,14002,14180,14295,14312,14304,14163,14083,14014,13903,13813,13884,14033,14178,14341,14629,14688,14774,14905
65610,West Coast,5572,5459,5342,5292,5245,5229,5157,5151,5107,5058,4890,4750,4573,4392,4299,4210,4206,4255,4292,4311,4366,4351,4361,4339
